idAdjudicatario;NomeAdjudicatario
513158782;Minutos Redondos, Lda
506330826;Glam Celebrity, Lda.
600087581;LaboratÃ³rio Nacional do Medicamento
508495830;Gente de CÃ¡ Lda.
514992093;PROXSYS SOLUTIONS, Lda.
152874.1;
502424591;NEWTON C - Consultores de Engenharia, Lda.
506389618;"AntÃ³nio Fortunato &amp; Leiria Duarte, SROC, Lda"
501730281;MULTILEM â DESIGN E CONSTRUÃÃO DE ESPAÃOS, S.A.,
503401676;LCW - Engenharia de Estruturas, SA
8500;
513783040;SALVA MAIS, LDA
503970352;Intevial
502983485;Kodis-ComÃ©rcio de Bebidas e Produtos Alimentares, Lda.
506349985;PLANO GRADU â CONSTRUÃÃO E GESTÃO IMOBILIÃRIA, LDA.
501870296;AssociaÃ§Ã£o de Moradores Complexo Habitacional de Ringe
513598642;Luisa Cova TÃ¡xis, Lda
507978358;ThÃ©a Portugal, SA
507921585;Misterpc - AssistÃªncia TÃ©cnica InformÃ¡tica, Lda.
500871000;LeixÃµes Sport Clube
502313390;AVETUNES - COMERCIO PRODUTOS ALIMENTARES LDA
505538768;Frimarc - Industria e Comercio, SA
501432590;Talho 'Os Marques', Lda.
509138373;Palavras Frescas, Lda
508189560;Globaltendas, Lda.
505079100;GIS SeguranÃ§a Privada Unipessoal Lda.
502227656;AGRIFER - EQUIPAMENTOS AGRÃCOLAS E INDUSTRIAIS, LDA.
500363250;Ioplis - Produtos Alimentares Unipessoal, Lda
516147790;DAAS, LDA. 
515710717;"NORMAS &amp; REQUISITOS - UNIPESSOAL LDA"
501810285;El Corte InglÃ©s Grandes ArmazÃ©ns S.A. 
514863471;PTTEX, LDA
502737808;"Castanheira, Almeida, Pereira, Mateus Ferreira &amp; Associados, Sociedade de Advogados, RL"
504637037;FLOW SYSTEMS â Sistemas de MediÃ§Ã£o de Fluidos, Lda.
501886621;EXPOMÃDICA - SOCIEDADE EXPORTADORA E IMPORTADORA MATERIAL MÃDICO, LDA.
505294869;EULEN PORTUGAL SEGURANÃA, S.A.
506119203;Restaurante A Ponte do Encharrique, Lda.
508560152;BRAMÃDICA FISIO - PRODUTOS DE SAÃDE, LDA
505591944;JOAQUIM LEMOS RIBEIRO UNIPESSOAL, LDA
506037169;BLUEPHARMA GENÃRICOS
502155930;Zambon Produtos FarmacÃªuticos Lda.
505128985;NOESIS PORTUGAL - CONSULTADORIA EM SISTEMAS INFORMÃTICO
500113270;FERRAZ LYNCE SA
501213350;NORAQUA, Consultores de Engenharia, Lda
504338854;PERENE, S.A.
508871492;Hidro Melhoras, Lda.
503257567;STRONG CHARON, SOLUÃÃES DE SEGURANÃA, S.A.
502353740;SCHINDLER ASCENSORES E ESCADAS ROLANTES, S.A.
508938317;Hospital Privado de Gaia, SA
501544682;Papelprint, lda
502266643;FundaÃ§Ã£o Serralves
501325174;Constradas SA
516915290;Vertical Points-Somos desporto, Lda
508227283;Floema, Lda
516630199;MORIAHABIL LDA
509285279;New Tour â Azores, S.A
509511392;Pegada Criativa Unipessoal, Lda. 
510363245;PENTALAXIA, UNIPESSOAL, LDA
515265780;Arrojada Percentagem - Unipessoal, Lda
502968923;G.T.-INFORMÃTICA, LDA
500148775;TRANSDEV INTERIOR SA 
509630499;Meandropedra - Cantarias, Limitada
510741762;Vai - AssociaÃ§Ã£o
5400;
502880600;vulcanizaÃ§Ã£o reis, lda
502832266;SOPSA ECO INNOVATION, S.A.
512005761;Marques, SA
503802484;FERBERTO â ESTRUTURAS METÃLICAS, S.A.
513809899;"Carlos Capelas &amp; Dulce, Lda"
512077126;LCCA
503556530;Liscic â Sistemas de InformaÃ§Ã£o e ComunicaÃ§Ã£o, Lda
507935039;Hidrenki - Sistemas de Controlo e Tratamento de Fluidos, Lda.
500116741;ANTALIS PORTUGAL, SA
502074612;AmÃ©rico Marques Duarte, Lda.
504330241;"LIMA &amp; NUNES, LDA."
508657911;Casvian - ProduÃ§Ã£o e ComÃ©rcio de AcessÃ³rios para FluÃ­dos, Lda.
509453244;ALPERFIL - ALUMÃNIOS, LDA
502417315;DatamÃ³vel - Mobiliario e Interiores lda
504209884;Escrinova - MobiliÃ¡rio e Equipamentos de EscritÃ³rio, Lda.
505235781;HPZ, LDA
507199960;TotimÃºsica ProduÃ§Ã£o de EspetÃ¡culos Unipessoal LDA.
503609013;Alto Perfis Pultrudidos, Lda
512106088;Blue Ocean Medical, Lda.
500027110;"ANTUNES &amp; MIRANDA LDA"
507618041;SINERGEO - SOLUÃÃES APLIC. EM GEOLOGIA HIDROG E AMBIENTE, LDA.
7349;
500193100;Miele Portuguesa
513533672;PeopleUP-Consultoria e FormaÃ§Ã£o em Capital Humano e InivaÃ§Ã£o Social,Lda
504229753;UNIKONSTRÃI, LDA
507039440;Repsol GÃ¡s Portugal, Unipessoal, Lda
509446540;DENTAL POWER - ARLINDO CARVALHO, MAT. EQUIP. UNIP LDA.
502857722;ALFA WASSERMANN - PRODUTOS FARMACÃUTICOS, LDA.
511213972;GarcÃªs e Fernandes
513465766;TIMING PEOPLE â Empresa de Trabalho TemporÃ¡rio, Lda.
31720.89;
501954295;DBG - Gabinete de AplicaÃ§Ãµes InformÃ¡ticas, Lda. 
515967971;DIFFERENT SPRING - COMÃRCIO DE PEÃAS E ACESSÃRIOS AUTO, LDA
516338021;EQYON HEALTHCARE SOLUTIONS, LDA
504995634;OutSystems - Software em Rede, S.A.
506820513;EPJMEDICA - Artigos Medicos e Hospitalares, Lda
503439800;Cimontubo - Tubagens e Soldadura, Lda
507945662;maquilotus-comercio de produtos de limpeza lda
505906821;Antares Consulting
504242644;TOPTONER - Rec. e ComercializaÃ§Ã£o Consumiveis Inf., Lda.
503563005;SVELUX, Lda
501140263;Julcar, MobiliÃ¡rio Integrado, S.A.
504060783;Irmarfer, S.A. 
500165602;LILLY PORTUGAL - PRODUTOS FARMACÃUTICOS, LDA.
514651946;Alentejo Central Smartlight, Lda
513689818;DPSO - DISTRIBUIÃÃO DE PRODUTOS PARA A SAÃDE OCULAR, LDA
514845724;Bruno JosÃ© Trindade Unipessoal, Lda
503913367;AUTOSANTOINHO - REPARAÃÃO AUTOMÃVEIS, L.DA
516221213;Meu Seguro, Unipessoal, Lda.
510686559;Connectisuc Unified Communications, Unipessoal, Lda.
507072642;LADORATORIO EDOL - PROD. FARMACÃUTICOS,S.A
502766883;Drivalia Portugal-Automoveis de Aluguer Sem Condutor S.A.
500098140;SÃ¡tis-RadioisÃ³topos e ProtecÃ§Ãµes Contra SobretensÃµes ElÃ©ctricas, Lda
502379308;M.U.C. - MATERIAL DE UTILIDADE CLINICA, LDA.
503067890;Labinox - Equipamentos e AssistÃªncia TÃ©cnica, Lda
502605731;CGITI Portugal, S.A.
509132774;EssÃªncia Completa - Marketing, ComunicaÃ§Ã£o e Media, Lda
503916820;TrazmÃºsica EspectÃ¡culos Unipessoal Lda. 
504337467;CAETSU PUBLICIDADE, S.A.
514951281;Paulo AnÃ­bal Unipessoal, Lda
514389583;BarÃ£o e Lobo Soares - Engenharia e MultimÃ©dia, Lda.
501606319;Orona Portugal LdÂª.
502540249;ASTELLAS FARMA, LDA.
505985160;Granigri - ExploraÃ§Ã£o e Comercio de Granitos, Lda
508348684;Newcoffee- IndÃºstria Torrefatora de CafÃ©s, S.A.
505700280;ONC - ProduÃ§Ãµes Culturais, Lda
500036365;Transdev Norte, SA
501337806;"Eduardo &amp; GonÃ§alves, Lda."
504970003;Polargel
502755610;OPT â OPTIMIZAÃÃO E PLANEAMENTO DE TRANSPORTES, S.A.
508203015;MEDIAR, LDA
513516611;FP ARBOR, GESTÃO FLORESTAL LDA
509149928;Costura Ponto Lda
510627048;Terumo BCT Portugal, Unipessoal, Lda
504193279;PricewaterhouseCoopers/AG - Assessoria de GestÃ£o, Lda.
500532818;Bacelar e IrmÃ£o, Lda
503115231;ESPECTRO - Sistemas de InformaÃ§Ã£o, S.A.
516274554;SOIS - ServiÃ§os Operacionais e IntervenÃ§Ã£o de SeguranÃ§a, LdÂª
501159959;"OCEANOTRADE - Imp. &amp; Export., S.A."
504133799;UTS - Viagens e ServiÃ§os S.A
507975928;AZPOLINKE Lda
507789750;AVENTURESCA - DESPORTO AVENTURA E TURISMO, UNIPESSOAL, LDA.
515253189;TRIBUTO REVELACAO HOTEL, LDA
517911213;Prismemlinha Unipessoal, Lda
501887148;JMV PRODUTOS HOSPITALARES, LDA
501172114;"A. MARTINS &amp; FERNANDES, S.A."
516273302;AM-Ferramentas de Corte Lda
501879625;CESMAN - EXPORTAÃÃO IMPORTAÃÃO, LDA
506844374;EssÃªncia Eventos e ComunicaÃ§Ã£o, Lda
514589515;Limpoarcos Unipessoal, Lda
501333401;BASEDOIS - InformÃ¡tica e TelecomunicaÃ§Ãµes, Lda.
513865250;Amor e Lima, Lda.
508646529;Albino LuÃ­s SA
505227894;RS_Inox-Serralharia Inox, Soc. Unipessoal, Lda.
501721037;IMI Imagens MÃ©dicas Integradas, SA
508925835;True Sparkle Unipessoal, Lda.
502801824;GLOBALSOFT-DESENVOLVIMENTO DE SOFTWARE,LDA.
513086960;Conduril Engenharia AÃ§ores
513620834;Cordis  Portugal, Unipessoal Lda
NL800471994B01;BMC Software Distribuition, BV
508782171;Lineu Ramos - ProduÃ§Ã£o de EspectÃ¡culos Unipessoal, Lda
503553506;Grafi 95 - Artes GrÃ¡ficas e TransformaÃ§Ã£o de Papel, LdÂª.
508023211;Agremor - materiais de ConstruÃ§Ã£o e ServiÃ§os, SA
509079636;Ribafune, Lda
500968764;"MARTINS &amp; FILHOS, S.A."
503335096;IRMÃOS ALMEIDA CABRAL, LDA
509222218;ENDOXIM
509406564;Plano ObrigatÃ³rio - AssociaÃ§Ã£o de Produtores CinematogrÃ¡ficos e Audiovisuais
511101066;MOLNLYCKE HEALTH CARE COM PROD HOSPITALARES, LDA
509562507;WORKALPINDUSTRY LDA
506359255;Lufipapel, LdÂª:
515010898;"PROWATT Tiago Martins &amp; LuÃ­s Caldeira, Lda"
509117660;Exitus, SoluÃ§Ãµes TecnolÃ³gicas, Lda.
515873705;FundaÃ§Ã£o UNITATE
507220420;Eletrificadora H. Diogo Unipessoal, Lda
512044635;Galp AÃ§ores, S.A.
502669730;Etnaga - Consultores Sistemas de InformaÃ§Ã£o, Lda
510570020;Fcc Arquiteura, Lda
501759441;MEILEX LDA
10200;
504983334;BC Centro - Sistemas de EscritÃ³rio, Lda
506863549;"Sousa,Marques &amp; Gomes - ComÃ©rcio e IndÃºstria de MobiliÃ¡rio, Lda"
513940111;Findesco Consultores
517335182;AVALANCHE MELODICA - LDA
507693337;Ytravel, Lda
507909070;Tempo AnalÃ³gico, Lda.
980158419;LIFE TECHNOLOGIES EUROPE B.V. SUCURSAL EM PORTUGAL
503591831;Cegelec InstalaÃ§Ãµes e Sistemas de AutomaÃ§Ã£o. Lda.
505873559;M. Alves - ComÃ©rcio produtos alimentares, Lda
503610968;Gabicrel - Consultores de Engenharia Lda
503894427;D. L. A. - FARMACÃUTICA S.A.
500726531;CIMERTEX-SOC. DE MÃQUINAS E EQUIPAMENTOS, S.A.
507993284;Ophi, Lda
980379563;DIASORIN IBERIA, S.A
11056.46;
512038694;"Amaral &amp; Filhos - DistribuiÃ§Ã£o, SA"
DE113541865;DIENES APPARATEBAU GMBH
505861402;AUGUSTO CAIXINHA REPARAÃÃO AUTOMÃVEL LDA
501082174;CÃ¡ritas Diocesana de Coimbra
18918.37;
501755616;C.I.T.A.C.
501895434;Cooperativa de RÃ¡dio AnsiÃ£es CRL
513046135;Engistart â Engenharia e Pavimentos, Unipessoal, Lda.
505011670;Salvador Vieira Alves - MÃ¡quinas e ServiÃ§os Unipessoal, Lda
507375564;Ccer Mais - Cooperativa Para A CriaÃ§Ã£o e PromoÃ§Ã£o Cultural Educacional, Marketing e IntervenÃ§Ã£o Social, Cooperativa de Responsabilidade Ld.Âª
500378061;MANUEL CARVALHO DA SILVA, LDA.
508947642;Geoxxi, Lda
504851870;"Gravilha &amp; Abreu, Lda."
513592024;ALPHANUMERIC, LDA
505503107;"Louro &amp; SÃ¡, escavaÃ§Ãµes e transportes ,Lda"
509915671;Single code Innovation, Lda
500107165;FÃBRICA DOS PAPEIS PINTADOS DA FOZ, LDA.
515550361;GRV IMAGEM, UNIPESSOAL, LDA
504504754;SOCITOP UNIPESSOAL LDA
501068511;Refral, Lda.
514556005;Momentelegante, Lda.
504030213;Prosonic - Produtos de Imagem e ComunicaÃ§Ã£o S.A.
510728910;KMG Kingman ManutenÃ§Ã£o Global, Lda
514352736;"Villas &amp; Hotmec ComÃ©rcio e ManutenÃ§Ã£o de Equipamentos Hoteleiros, SA"
513577068;Aquele AbraÃ§o, Lda
506504948;Ãsistemas - Cons. Sistemas Com. Visual e Mult. Lda 
505860503;LIFTECH SA
502762381;Luirama - ComÃ©rcio de Equipamentos de EscritÃ³rio e Afins, LdÂª
164144.4;
503887870;Ãguas da Teja S.A. 
503815829;B PRODUCOES ARTE ESPETACULOS, LDA
507391845;Sintra EstÃºdio de Ãpera - AssociaÃ§Ã£o Cultural
514536640;Road Case, Unipessoal, Lda.
512040540;"Frutaria SÃ£o Miguel - Martins, Amaral &amp; C.Âª, Lda."
501757635;PIERRE FABRE DERMO COSMETIQUE PORTUGAL LDA
510917259;L37, Unipessoal, Lda
516941542;Letras DÂ´Passagem, Unipessoal Lda.
501604260;J. F. Brito, lda.
502099020;Insersor - Sistemas Inf. ServiÃ§os, Lda
507236912;Officelan, Lda
28500;
500203270;Nortejo, Lda.
505120151;FEIRA VIVA - CULTURA E DESPORTO, E.M.
501725601;JSC- Engenharia, SA
517583062;Platinado Vencedor - MecÃ¢nica e ReparaÃ§Ã£o, Lda.
514785497;ProSpiritEvents, Lda
505311623;AssociaÃ§Ã£o de Nadadores Salvadores da NazarÃ©
509681484;"LÃ³gica &amp; Ãtica, Lda."
508302129;Novo Plano Audiovisuais, Lda.
502522933;AYE PUBLICIDADE, LDA.
504512218;Higimarto, Industria e Comercio de Produtos de Higiene e Limpeza, Lda
503151017;Sersilito - Empresa GrÃ¡fica, Lda
506442314;F.S. Portugal - ComÃ©rcio e ReparaÃ§Ã£o AutomÃ³vel, Lda.
505358980;J. Rocha Pinto, Lda.
508670837;CERTIGY - ARQUITETURA E ENGENHARIA, LDA
510659977;Blisq Creative, Lda
516167251;AceleraÃ§Ã£o Total Sistemas, Unipessoal, Lda.
514278943;ALPENDRE DE TALENTOS UNIPESSOAL LDA
501316280;ASSOCIAÃÃO HUMANITARIA BOMBEIROS VOLUNTARIOS DA PÃVOA DE LANHOSO
500688389;AGROFAUNA - Sociedade de RepresentaÃ§Ã£o de Produtos PecuÃ¡ria,LdÂª
513334130;Gtur Transportes de passageiro Unipessoal Lda
506887928;CDICEP - CENTRAL DE INFORMAÃÃO COMUNICAÃÃO EVENTOS E PUBLICAÃÃES, UNIPESSOAL, LDA 
516265105;ART ALLUREMENT - AssociaÃ§Ã£o Cultural
513959327;PMT-COORDENAÃÃO E GESTÃO DE PROJECTOS,UNIPESSOAL,LDA
501132325;Ala de Nun'Ãlvares de Gondomar
501485210;NOVO NORDISK - COMÃRCIO PRODUTOS FARMACÃUTICOS, LDA
980099323;VIAGENS EL CORTE INGLÃS, S.A.
510745660;N.J.SARGAÃO UNIPESSOAL, LDA
513481613;VERTEX PHARMACEUTICALS (PORTUGAL), UNIPESSOAL LDA.
504559133;PROCER - EDIÃÃES E COMUNICAÃÃO, S.A.
7164;
513547550;Cobalto, lda
514235446;MAGIC BEANS, LDA
510222285;LV Frio - ComÃ©rcio e ManutenÃ§Ã£o de Equipamentos Hoteleiros e Frio, Lda.
513332731;Consolata - Hotel, S. A.
503431176;"Fernando Marques &amp; Marques, Lda"
507551010;Revez-Solar Energias RenovÃ¡veis, Lda.
507847741;I.P.M. - InformÃ¡tica Papelaria MobiliÃ¡rio, Lda
504726463;Arcopy - Comercio de Artigos e Reprografia e cÃ³pia, Lda
504542079;CARLOS CARAPINHA BACALHAU E MARISCO LDA
502530863;Movijovem - Mobilidade Juvenil, CIPRL
502522380;RodoviÃ¡ria do Alentejo, SA.
508905435;Turismo do Porto e Norte de Portugal, E.R.
510496288;Maria da Luz de Jesus Monteiro, Unipessoal Lda
501673091;SMP â ServiÃ§o MÃ©dico Permanente, S.A.
6530;
502197714;ConstruÃ§Ãµes JJR  Filhos, S.A.
502897970;"Rei &amp; Rei, Lda."
504591894;Lst - Serralharia Civil, LdÂª
500187916;Mathias
501774360;AXIANSEU II DIGITAL CONSULTING, S.A.
500467153;TFreitas Energias, S.A.
508405670;PLI ComÃ©rcio de Artigos de Higiene e Limpeza Lda.
503138410;TEATRO NOROESTE - CENTRO DRAMATICO DE VIANA CRL
513933255;SHDM - Disp.MÃ©dicos Portugal, Unipessoal, Lda.
12286.18;
517633086;LÃ©gua â Consultoria e ServiÃ§os Audiovisuais 
500074372;AXIANSEU DIGITAL SOLUTIONS S.A.
501804013;Trafiurbe-SinalizaÃ§Ã£o, ConstruÃ§Ã£o e Engenharia, S.A.
505331187;WireMaze - Sistemas de InformaÃ§Ã£o S.A.
513067744;Horto de Lavra
517066050;Pavilouro Unipessoal Lda
517107937;Zagno Consulting, Unipessoal, Lda
980326699;Socomec IbÃ©rica, S.A. - Sucursal
503366749;GUIMABOMBAS IMPORTAÃÃO BOMBAS AUTOMEDIDORAS, L.DA
510433669;Waters Technologies LC-MS Portugal, Unipessoal Lda.
503829994;Qlabo,LdÂª.
502627190;"Peixoto &amp; Peixoto, S.A."
515538124;"Bernardo Pinto Duarte &amp; Marques, Lda."
507611462;Cuidar Mais - ClÃ­nica MÃ©dica e Fisioterapia, Lda
506651835;DIGIVIANA-UNIPESSOAL, LDA
849774658;Leonardo MW LTD
7560;
500989087;ACIF-ASSOCIAÃÃO COMERCIAL E INDUSTRIAL DE VILA NOVA DE FAMALICÃO
510981259;Remate Florestal-Corte e Abate de Arvores, Lda
507699432;GesEntrepreneur - Empreendedorismo SustentÃ¡vel, Lda
508188300;ATL Minho Unipessoal Lda
507124090;Kmed Europa
507558286;DANONE NUTRICIA, UNIPESSOAL, LDA.
502625864;Inforarouca - Equipamentos InformÃ¡ticas, Lda
508966353;Ergsilva â ConstruÃ§Ãµes e Restauro de EdifÃ­cios S.A.
501078479;PSICOTESTE â CENTRO DE SELECÃÃO E FORMAÃÃO, LDA
507791487;GTE - GABINETE TECNICO DE ELECTROTECNIA LDA
510027350;RKESA, LDA
513027521;F23 PublicaÃ§Ãµes Unipessoal, Lda.
502461721;"Jose Pires &amp; Rodrigues, Lda"
503858471;JMV - JOSÃ MARIA VIEIRA, S.A.
500563993;"AntÃ³nio Saraiva &amp; Filhos, Lda."
509496237;Cityhall Consultoria PÃºblica e Privada, Lda
514441828;AssociaÃ§Ã£o Cultural Dois Singular
500051070;MunicÃ­pio de Lisboa
502079967;AmÃ©rico Teixeira - Const. Civil e Obras PÃºblicas, Lda
514553871;UNIFILTROS, LDA.
504968483;Valedotejo - ComunicaÃ§Ã£o Social, Lda
509695094;Luis Miguel Sousa Cadete, Unip. Lda
500173532;"M. dos Santos &amp; Companhia, S.A."
2050;
508067537;FORLAB â Equipamentos e ConsumÃ­veis para LaboratÃ³rios, Lda.
513449809;4 Company Hotels Lda
501782230;NORMÃTICA â ServiÃ§os de InformÃ¡tica e OrganizaÃ§Ã£o, S.A.
513392360;Parabolsom - Prod.Audiovisuais, Unip.Lda
980296595;EQUINVEST - SOCIEDAD DE RESPONSABILIDAD LIMITADA (SUCURSAL)
502651261;Cevargado - Alimentos Compostos Unipessoal, Lda
509759947;Inovbuild - ConstruÃ§Ã£o, Lda
506131416;TÃ¡xi Adelino Fernandes, Lda
515286664;DrillGo - Geotecnia e Obras SubterrÃ¢neas, S.A.
507675100;Contipaper
500399670;Quilaban, S.A
514353511;ProtecÃ§Ã£o Mundial - SeguranÃ§a Privada, Lda
506122727;"Norberto &amp; Duarte - ExploraÃ§Ã£o Florestal, Aluguer de MÃ¡quinas e ConstruÃ§Ã£o Civil, Lda."
500094853;SYSMEX PORTUGAL SA
516024876;Disaba
516197967;LZ produÃ§Ãµes, Unipessoal Lda
517308983;Partilha Fidedigna - Unipessoal, Lda
510369847;Db Cosmetic Professional, Unipessoal Sa
517406845;FATIMA COSTA RIBEIRO UNIPESSOAL LDA
504013793;FEMÃDICA - FORMAÃÃO E EMERGÃNCIA MÃDICA, LDA
514676639;Ribcab Unip., Lda
503785814;ConsultÃ¢mega - Consultoria e FormaÃ§Ã£o, L.da
516698249;Rodrigo Branco OsÃ³rio Unipessoal, Lda.
515075825;Envisquantis, Unipessoal, Lda
13812;
514763213;ENISENSE Lda
74900;
501135022;MOTOREX ALGARVE
507247825;OLIVEIRAGREEN LIMPEZAS UNIPESSOAL LDA
507510623;SUBMARIT, Subempreitadas e Trabalhos MaritÃ­mos, Lda
516672231;Serviderma
508515548;Minhocom, GestÃ£o de Infraestruturas de TelecomunicaÃ§Ãµes, E. I. M.
509417019;"Nuno VigÃ¡rio &amp; BrÃ¡ulio Ferreira - Arquitectos Paisagistas, Lda"
502827807;Infortoldos Industria e Fornecimento de Toldos, Lda.
504591126;ITALFARMACO, PRODUTOS FARMACÃUTICOS LDA.
506972968;Helder Coelho - Arquitecto, Lda
500301921;LEICA MICROSSISTEMAS,LDA.
509851320;BMD Software, Lda.
502897139;Sociedade Comercial Automoveis Reno S.A.
507346947;EdiÃ§Ãµes Tinta-da-China, Lda
503837628;"Armando Augusto Vasceslau &amp; Filhos, Lda"
503264806;Delta Data
516985736;Elaine Novais, Unipessoal, Lda
502620960;Vieiras, Lda
513972714;Brandbydifference, Lda
514241055;IN BARCELOS HOSTEL GUEST HOUSE LDA
509274714;Sinalvias
507962753;Gosto Ideal, Unipessoal, L.da
508047803;MOBPRO - Electronics and Technology, Lda
500151997;BARRAQUEIRO, S. A.
517052695;REVESTEK - REVESTIMENTOS LDA 
01/19/2024;
501568980;HIDROFUNÃÃO - Consultores de Engenharia, Lda
504535099;Egiclinica ServiÃ§os MÃ©dicos e Enfermagem, Lda
510584918;Triengenergia, Lda.
508535166;Real Life â Tecnologias de InformaÃ§Ã£o, S.A
501774726;PUBLIMINHO - PUBLICIDADE GERAL LDA
505993058;Robert Mauser Lda
508453259;DIVULTEC - SERVIÃOS DE INFORMÃTICA, LDA
501854320;JosÃ© CabÃªda - OrganizaÃ§Ã£o ContabilÃ­stica, Lda.
504099388;PAMAFE INFORMATICA, LDA
503742732;AVIBOM AVÃCOLA,S.A.
510372856;Alfaproject, Lda
516097067;Medbeat Lda.
514710837;Luis Ferreira Maricato, Unipessoal Limitada
507596528;Logframe - Consultoria e FormaÃ§Ã£o Lda
503355542;O VarandÃ£o
508827183;Inovultus, Lda.
504459180;ROXALL-ARISTEGUI PORTUGAL, S.A
509483607;APSKATERAMPS, Unipessoal Lda.
509885772;Sol D Alma - Associacao Teatro Amador
509122833;Relva Viva - GestÃ£o Florestal e Jardins Unip. Lda.
500788936;IbÃ©ricafrio-Venda Montagem e ReparaÃ§Ãµes Frio Industrial Naval e Comercial, Lda
516209418;Rui Paiva GonÃ§alves e Associados Lda
503311685;ESLI - Parques de Estacionamento, S.A.
510541003;TLX - Terapia Unipessoal, Lda
513666605;Totalforce - Consultoria de GestÃ£o e InformaÃ§Ã£o, Unipessoal, Lda.
503210641;BERNARDINO JOAQUIM E SILVA AR CONDICIONADO AQUECIMENTO E SANITARIO LDA
514911506;ModerncornucÃ³pia, Unipessoal Lda
510660258;"Kassanel-Beauty Care &amp; Fashion, Lda."
516388959;Strange Skills Unipessoal LdÂª.
517473089;Inquieta DecisÃ£o  - ComunicaÃ§Ã£o Unipessoal, Lda
502288663;Aso - ConstruÃ§Ãµes, Limitada
516103296;Joana Vieira Ferreira - Pedopsiquiatria, Unipessoal, Lda.
510152058;"Pedro &amp; Stir, Lda"
502868406;Graficos Ã  Lapa, Lda
509550606;"Gomes &amp; Castro - ComÃ©rcio de Mat. Ort. De Matosinhos Lda"
513050205;CAPITALSPARE LDA
515256897;NB Jardins Unipessoal Lda.
513370560;JosÃ© Manuel Santos SimÃµes, Lda
502462043;DECOTIRSO - DecoraÃ§Ãµes, Ld.Âª
515736287;CLLJ Unipessoal, Lda.
72658;
506806499;Carla MendonÃ§a ComunicaÃ§Ã£o e Assessoria de Imprensa, Lda
514871725;OVIDIU EMBER - CONSTRUÃÃO CIVIL, UNIPESSOAL LDA.
980560241;3M ESPANA S.L. SUCURSAL EM PORTUGAL
508194520;"Estrelas &amp; OuriÃ§os, Lda."
509282547;Entredoor, Portas e automatismos Lda 
5669.95;
500877262;CASA DOS RAPAZES E OFICINAS DE S. JOSÃ
B75233726;OSTEOPLAC INNOVARIONS SLU
505850419;Irrifarm, lda
516426028;Newbase Equipamentos, Lda
505272539;Queijunto-ComÃ©rcio de Produtos Alimentares, Lda.
517414546;AmÃªdoÃ solta Lda
503171565;Mota-Engil Ativ - GestÃ£o e ManutenÃ§Ã£o de Ativos, S.A.
516576607;Catarina Pinto Lopes - Arquitectura, Unipessoal Lda.
502703989;XZ - CONSULTORES S.A.
515198951;NEUTRO CARDINAL - MANUTENÃÃO ENERGÃTICA, LDA
507727169;"Costa &amp; PimpÃ£o - Produtos LÃ¡cteos Unipessoal, Lda"
514017244;"Carvalho, Oliveira &amp; Filhos II IluminaÃ§Ãµes, Lda."
516709674;GOVI - URBANISMO, Unipessoal Lda
503480045;INTERSURGICAL PORTUGAL, LDA
500481300;ORTOPEDIA MODERNA, LIMITADA
504148435;MEMORIOFONE - TELECOMUNICAÃÃES DE PORTUGAL, LDA
500777462;Cimalha - ConstruÃ§Ãµes da Batalha, S.A.
513198067;Touch Technics, Unipessoal, Lda.
510115381;Higimax - SoluÃ§Ãµes de Higiene e Limpeza, Unipessoal Lda.
513871780;GENERALSERV-GESTÃO E SERVIÃOS, S.A
510908489;Particula Espiral - Unipessoal, Lda
502513900;RodoviÃ¡ria do Tejo, S.A.
504756117;ADSI - AgÃªncia de Desenvolvimento P/A Sociedade da InformaÃ§Ã£o e do Conhecimento
505071444;Pavimestre ConstruÃ§Ã£o Civil Unipessoal, Lda
13142;
510697852;AZIMUTESQUADRIA UNIPESSOAL, LDA
514966815;Morning Experience - padaria, Lda
504662422;Soauto VGRP ComÃ©rcio de AutomÃ³veis SA
